<title>Jam Kerja PNS Bulan Puasa: 08.00 15.00 WIB</title>
<atas>Jakarta Pemerintah telah menetapkan jam kerja para Aparatur Sipil negara ASN selama bulan Ramadhan 1444 H
 Hal tersebut tertuang dalam Peraturan Presiden No
 21/2023 tentang Hari dan Jam Kerja Instansi Pemerintah dan Pegawai Aparatur Sipil Negara
 Kalau dulu setiap tahunnya kami selalu mengeluarkan surat edaran, tapi sekarang tidak lagi karena pengaturan jam kerja ASN selama Ramadan terakomodir di Perpres No
 21/2023, ujar Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi PANRB Abdullah Azwar Anas di Jakarta, Minggu 10/03
 Pada Perpres disebutkan bahwa jam kerja instansi pemerintah dan jam kerja pegawai ASN di bulan Ramadan sebanyak 32 jam 30 menit dalam 1 minggu dan ini tidak termasuk jam istirahat
 Untuk istirahat di hari Jumat selama 60 menit dan selain hari Jumat selama 30 menit
 Pada bulan Ramadan jam kerja instansi pemerintah dimulai pada pukul 08
00 zona waktu setempat berlaku bagi instansi pemerintah di pusat maupun daerah
Untuk instansi yang menerapkan ketentuan selain 5 hari kerja dalam 1 minggu harus menyesuaikan dengan ketentuan dalam Peraturan Presiden ini paling lama 1 tahun terhitung sejak Peraturan Presiden ini diundangkan
 Untuk rincian jamnya ditetapkan oleh PPK Pejabat Pembina Kepegawaian atau pimpinan instansi, jelasnya
 Dalam peraturan tersebut juga tertulis jumlah hari kerja dan/atau jam kerja dapat diubah apabila terdapat kebijakan Presiden terkait hari libur nasional, cuti bersama yang bersifat nasional, dan kebijakan yang disesuaikan dengan ketentuan peraturan perundang undangan</atas>
<tengah>Ketentuan hari kerja yang tertuang dalam peraturan presiden ini tidak berlaku bagi prajurit TNI serta pegawai ASN di lingkungan kementerian yang menyelenggarakan urusan pemerintahan di bidang pertahanan yang ditugaskan di lingkungan TNI yang pengaturannya ditetapkan oleh Panglima TNI
 Kemudian ketentuan ini juga tidak berlaku bagi anggota POLRI serta pegawai ASN di lingkungan POLRI yang pengaturannya ditetapkan oleh Kapolri, dan pegawai ASN pada perwakilan Republik Indonesia di luar negeri yang pengaturannya dilakukan oleh Menteri Luar Negeri
 Sedangkan hari kerja dan jam kerja bagi prajurit TNI dan anggota POLRI yang bertugas di luar struktur, serta pegawai pada perwakilan RI di luar negeri, mengikuti hari kerja dan jam kerja yang berlaku pada tempat ditugaskan
 Rincian Jam Kerja PNS Selama Puasa Ramadhan 1445 H Bagi Instansi Pemerintah yang memberlakukan lima hari kerja, maka jam kerjanya: 1
 Senin Kamis: 08
00 15
00 Waktu Istirahat: 12
00 12
30 2
 Jumat: 08
00 15
30 Waktu Istirahat: 11</tengah>
<bawah>30 12
30 Bagi Instansi Pemerintah yang memberlakukan 6 enam hari kerja: 1
 Senin sampai dengan Kamis, dan Sabtu: 08
00 14
00 Waktu Istirahat: 12
00 12
30 2
 Hari Jumat: 08
00 14
30 Waktu Istirahat: 11
30 12
30 kil/kil</bawah>
