<title>Tiket KA Lebaran 2024 Terjual 45, Ini Tanggal yang Paling Banyak Dipesan</title>
<atas>Secara rinci, setiap harinya KAI menjual 188
871 sampai 193
599 tiket selama masa mudik Lebaran 2024 H 10 sampai H+10
 Dari jumlah itu KAI menyediakan 42
675 tiket KA lokal, dan sisanya sekitar 146
196 sampai 150
924 tiket untuk KA jarak jauh
 Kalau dilihat secara harian, sekitar 189 ribu sampai dengan 193 ribu per hari tergantung kondisi, semakin dekat dengan hari H Lebaran semakin tinggi juga kapasitas yang kami sediakan, terangnya lagi
Data Realisasi Penjualan Tiket Angkutan Lebaran 2024 KAI: Tanggal 31 Maret 2024 H 10: 80
548 tiket 42 Tanggal 1 April 2024 H 9: 53</atas>
<tengah>136 tiket 28 Tanggal 2 April 2024 H 8: 45
418 tiket 24 Tanggal 3 April 2024 H 7: 61
562 tiket 32 Tanggal 4 April 2024 H 6: 89
103 tiket 46 Tanggal 5 April 2024 H 5: 116
095 tiket 60 Tanggal 6 April 2024 H 4: 126
458 tiket 65 Tanggal 7 April 2024 H 3: 113
218 tiket 58 Tanggal 8 April 2024 H 2: 109
636 tiket 57 Tanggal 9 April 2024 H 1: 100
511 tiket 53 Tanggal 10 April 2024 H Lebaran Ke 1: 87
239 tiket 46 Tanggal 11 April 2024 H Lebaran Ke 2: 107</tengah>
<bawah>114 tiket 57 Tanggal 12 April 2024 H+1: 118
900 tiket 63 Tanggal 13 April 2024 H+2: 119
361 tiket 62 Tanggal 14 April 2024 H+3: 120
426 tiket 62 Tanggal 15 April 2024 H+4: 107
282 tiket 55 Tanggal 16 April 2024 H+5: 84
488 tiket 44 Tanggal 17 April 2024 H+6: 70
040 tiket 36 Tanggal 18 April 2024 H+7: 54
759 tiket 28 Tanggal 19 April 2024 H+8: 50
003 tiket 26 Tanggal 20 April 2024 H+9: 48
060 tiket 25 Tanggal 21 April 2024 H+10: 42
033 tiket 22 fdl/fdl</bawah>
