<title>Daftar Lengkap 1.215 Wilayah Tambang Rakyat di 19 Provinsi</title>
<atas>Jakarta Pemerintah telah menetapkan WPR atau Wilayah Pertambangan Rakyat
 Menurut data Kementerian Energi dan Sumber Daya Mineral ESDM jumlahnya mencapai 1
215 WPR Secara nasional, WPR yang telah ditetapkan sebanyak 1
215 WPR, dengan total luas wilayah seluas 66
593,18 hektar, ujar Plt Direktur Jenderal Mineral dan Batu Bara Minerba Bambang Suswantono, dikutip dari situs Kementerian ESDM, Jumat 29/3/2024
 Bambang menjelaskan keputusan 1
215 WPR tersebut telah ditandatangani Menteri ESDM Arifin, dan tersebar di 19 provinsi
 Berikut rinciannya:Banten 1 WPR seluas 9,71 hektare Bangka Belitung 123 WPR seluas 8
568,35 hektare Yogyakarta 138 WPR seluas 5</atas>
<tengah>600,05 hektare Gorontalo 63 WPR seluas 5
502,42 hektare Jambi 117 WPR seluas 7
030,46 hektare Jawa Barat 73 WPR seluas 1
867,22 hektare Jawa Timur 322 WPR seluas 6
937,78 hektare Kalimantan Barat 199 WPR seluas 11
848 hektare Kepulauan Riau 4 WPR seluas 127,04 hektare Maluku 2 WPR seluas 95,21 hektare Maluku Utara 22 WPR seluas 315,9 hektare Nusa Tenggara Barat 60 WPR seluas 1
469,84 hektare Papua 25 WPR seluas 2
459,16 hektare Papua Barat 1 WPR seluas 3
746,21 hektare Riau 34 WPR seluas 9</tengah>
<bawah>216,96 hektare Sulawesi Tengah 18 WPR seluas 1
407,58 hektare Sulawesi Utara 1 WPR seluas 30,86 hektare Sulawesi barat 3 WPR seluas 24,91 hektare Sulawesi Utara 9 WPR seluas 335,5 hektare Bambang mengatakan bahwa sejak 2022 hingga 2023, Ditjen Minerba juga telah menyusun pengelolaan WPR yang telah diusulkan dengan jumlah blok WPR sebanyak 270
Tindak lanjut yang dilakukan pada tahun 2024 ini adalah kami akan melakukan percepatan penetapan dokumen pengelolaan WPR 6 provinsi yang disusun pada tahun 2023 melalui Kepmen ESDM, enam provinsi tersebut di antaranya Jambi, Bangka Belitung, Sumatera Utara, Riau, Maluku, dan Sulawesi Tengah, imbuhnya
 Bambang menambahkan terkait Izin Pertambangan Rakyat IPR, pemerintah telah menerbitkan sebanyak 82 IPR dengan total luas mencapai 62,31 hektar
 Permohonan IPR tersebut diatur dalam Peraturan Pemerintah Nomor 96 tahun 2021, dan pada awal tahun ini perizinan IPR sudah bisa dilakukan melalui Sistem Online Single Submission OSS
 Berdasarkan surat edaran dari Kementerian Investasi BKPM Nomor 428/B
1/A
8/2023 tanggal 21 Desember 2023, bahwa pelaksanaan pelayanan perizinan IPR sudah tersedia di OSS dan dapat dilaksanakan mulai tanggal 1 Januari 2024, tandasnya
 hns/hns</bawah>
